a,b,c,Roots
1.0,30.0,-1.0,Two roots: 0.03329637837290811, -30.03329637837291
-6.0,10.0,20.0,Two roots: -1.1735990964653826, 2.840265763132049
-11.0,-19.0,7.0,Two roots: -2.0393197414888693, 0.312047014216142
-12.0,-9.0,-19.0,No real roots
-19.0,19.0,26.0,Two roots: -0.7721717858180864, 1.7721717858180865
28.0,5.0,-16.0,Two roots: 0.6718979102123969, -0.8504693387838255
7.0,-7.0,-1.0,Two roots: 1.1267831705280087, -0.12678317052800875
26.0,-23.0,-8.0,Two roots: 1.1517641056037198, -0.2671487209883352
22.0,2.0,-9.0,Two roots: 0.5957607263484493, -0.6866698172575402
-10.0,16.0,-23.0,No real roots
0.0,3.0,-4.0,Two roots: NaN, -Infinity
24.0,5.0,-12.0,Two roots: 0.6105715332670184, -0.8189048666003518
17.0,20.0,-4.0,Two roots: 0.17420478804798356, -1.3506753762832777
11.0,-13.0,29.0,No real roots
15.0,16.0,0.0,Two roots: 0.0, -1.0666666666666667
-25.0,23.0,26.0,Two roots: -0.6587493016757597, 1.5787493016757597
21.0,1.0,27.0,No real roots
-19.0,7.0,15.0,Two roots: -0.7232073499771929, 1.091628402608772
-2.0,10.0,12.0,Two roots: -1.0, 6.0
14.0,-29.0,-6.0,Two roots: 2.2609797713148887, -0.18955119988631733
23.0,20.0,4.0,Two roots: -0.31180751631538306, -0.5577577010759213
15.0,3.0,28.0,No real roots
-19.0,10.0,3.0,Two roots: -0.21344132305986407, 0.7397571125335483
-3.0,13.0,11.0,Two roots: -0.7248919288162453, 5.058225262149579
16.0,1.0,-17.0,Two roots: 1.0, -1.0625
5.0,-4.0,-5.0,Two roots: 1.4770329614269007, -0.6770329614269007
4.0,-22.0,13.0,Two roots: 4.826655965729518, 0.6733440342704813
2.0,-6.0,-9.0,Two roots: 4.098076211353316, -1.098076211353316
30.0,7.0,12.0,No real roots
21.0,16.0,3.0,Two roots: -0.3333333333333333, -0.42857142857142855
16.0,-2.0,-27.0,Two roots: 1.3630407529178008, -1.2380407529178008
1.0,-28.0,16.0,Two roots: 27.41640786499874, 0.5835921350012612
10.0,10.0,6.0,No real roots
-25.0,13.0,-17.0,No real roots
-20.0,9.0,8.0,Two roots: -0.4462860791048776, 0.8962860791048776
-1.0,15.0,-25.0,Two roots: 1.9098300562505255, 13.090169943749475
14.0,22.0,5.0,Two roots: -0.2756122551040821, -1.2958163163244893
-15.0,19.0,-7.0,No real roots
-2.0,8.0,20.0,Two roots: -1.7416573867739413, 5.741657386773941
0.0,27.0,-12.0,Two roots: NaN, -Infinity
28.0,-28.0,30.0,No real roots
2.0,5.0,28.0,No real roots
24.0,-20.0,23.0,No real roots
25.0,9.0,-14.0,Two roots: 0.5896752561957542, -0.9496752561957542
-21.0,-9.0,-20.0,No real roots
19.0,0.0,-27.0,Two roots: 1.1920791213585396, -1.1920791213585396
-2.0,-14.0,-9.0,Two roots: -6.283882181415011, -0.7161178185849892
13.0,26.0,3.0,Two roots: -0.12294198069297083, -1.8770580193070292
-1.0,-28.0,-13.0,Two roots: -27.52774925846868, -0.4722507415313171
-26.0,28.0,-21.0,No real roots
15.0,-1.0,-21.0,Two roots: 1.2170187269709802, -1.1503520603043136
18.0,-22.0,-20.0,Two roots: 1.8295395666367393, -0.6073173444145171
28.0,-6.0,-7.0,Two roots: 0.618493609402727, -0.4042078951170126
-10.0,2.0,11.0,Two roots: -0.9535653752852739, 1.153565375285274
0.0,-23.0,6.0,Two roots: Infinity, NaN
27.0,2.0,-9.0,Two roots: 0.5414999759930855, -0.6155740500671596
-13.0,11.0,7.0,Two roots: -0.4239505979055861, 1.2701044440594322
-27.0,-28.0,21.0,Two roots: -1.5415723938468988, 0.5045353568098617
-20.0,-30.0,-25.0,No real roots
2.0,-17.0,-23.0,Two roots: 9.687140792732887, -1.1871407927328868
14.0,-12.0,-20.0,Two roots: 1.6983134881879411, -0.841170631045084
-12.0,26.0,6.0,Two roots: -0.210347891355002, 2.377014558021669
14.0,-24.0,1.0,Two roots: 1.671553875070813, 0.042731839214901486
25.0,-14.0,14.0,No real roots
-20.0,19.0,10.0,Two roots: -0.37683625187004105, 1.326836251870041
18.0,5.0,-23.0,Two roots: 1.0, -1.2777777777777777
5.0,-26.0,0.0,Two roots: 5.2, 0.0
18.0,10.0,3.0,No real roots
-30.0,5.0,-23.0,No real roots
12.0,-16.0,-22.0,Two roots: 2.1758975230229027, -0.8425641896895696
4.0,-18.0,23.0,No real roots
25.0,-18.0,-8.0,Two roots: 1.0305221845696084, -0.31052218456960845
-9.0,-25.0,27.0,Two roots: -3.609026800298676, 0.8312490225208984
19.0,14.0,-22.0,Two roots: 0.7689569886828584, -1.5057990939460162
4.0,-28.0,-18.0,Two roots: 7.592676385936225, -0.5926763859362252
19.0,7.0,26.0,No real roots
-4.0,3.0,12.0,Two roots: -1.3971808598447282, 2.1471808598447284
25.0,10.0,3.0,No real roots
25.0,11.0,-6.0,Two roots: 0.31702886328390206, -0.7570288632839021
18.0,8.0,9.0,No real roots
-18.0,-1.0,-14.0,No real roots
8.0,29.0,-30.0,Two roots: 0.8398868967403681, -4.464886896740368
14.0,6.0,9.0,No real roots
-3.0,30.0,-30.0,Two roots: 1.1270166537925832, 8.872983346207418
13.0,-4.0,1.0,No real roots
-5.0,26.0,0.0,Two roots: -0.0, 5.2
8.0,-20.0,-3.0,Two roots: 2.6419410907075056, -0.14194109070750538
-1.0,28.0,-3.0,Two roots: 0.10755601055019604, 27.892443989449802
-8.0,-16.0,27.0,Two roots: -3.091650066335189, 1.091650066335189
10.0,-6.0,26.0,No real roots
-29.0,30.0,-7.0,Two roots: 0.3555029048336748, 0.6789798537870149
20.0,-7.0,-9.0,Two roots: 0.8682712311931023, -0.5182712311931024
0.0,6.0,1.0,Two roots: NaN, -Infinity
-5.0,21.0,-12.0,Two roots: 0.6822553121242174, 3.5177446878757825
-18.0,-9.0,13.0,Two roots: -1.135845484394554, 0.6358454843945541
-10.0,4.0,-30.0,No real roots
3.0,-5.0,-25.0,Two roots: 3.837959396219991, -2.171292729553324
16.0,-19.0,-22.0,Two roots: 1.9081088028008182, -0.7206088028008182
17.0,-14.0,0.0,Two roots: 0.8235294117647058, 0.0
0.0,6.0,-13.0,Two roots: NaN, -Infinity
-24.0,-12.0,-19.0,No real roots
6.0,-11.0,30.0,No real roots
21.0,-2.0,7.0,No real roots
-12.0,26.0,24.0,Two roots: -0.6981298605359957, 2.8647965272026625
-4.0,-15.0,-6.0,Two roots: -3.2947270864500684, -0.4552729135499316
19.0,-12.0,22.0,No real roots
-24.0,30.0,0.0,Two roots: -0.0, 1.25
11.0,8.0,-14.0,Two roots: 0.8216731645822999, -1.548945891855027
24.0,-7.0,28.0,No real roots
-24.0,14.0,4.0,Two roots: -0.21006644078301231, 0.7933997741163457
-4.0,21.0,6.0,Two roots: -0.27165755656411683, 5.521657556564117
26.0,8.0,-16.0,Two roots: 0.6455619111856357, -0.9532542188779434
12.0,-24.0,13.0,No real roots
5.0,23.0,-7.0,Two roots: 0.2865034312755125, -4.8865034312755125
-7.0,-19.0,-18.0,No real roots
5.0,-30.0,-4.0,Two roots: 6.1304951684997055, -0.13049516849970572
1.0,30.0,-24.0,Two roots: 0.7797338380594994, -30.7797338380595
2.0,-30.0,0.0,Two roots: 15.0, 0.0
-25.0,-19.0,23.0,Two roots: -1.4116976301223145, 0.6516976301223144
5.0,-7.0,-3.0,Two roots: 1.7440306508910552, -0.34403065089105506
24.0,-8.0,-25.0,Two roots: 1.2008061371659047, -0.8674728038325714
24.0,-4.0,21.0,No real roots
-6.0,-27.0,18.0,Two roots: -5.089454172900137, 0.5894541729001368
-1.0,-30.0,21.0,Two roots: -30.684387141358123, 0.6843871413581226
1.0,-21.0,19.0,Two roots: 20.0524865872714, 0.9475134127286005
8.0,-26.0,-15.0,Two roots: 3.75, -0.5
16.0,20.0,-7.0,Two roots: 0.28501373616006476, -1.5350137361600646
9.0,3.0,-18.0,Two roots: 1.2573339575529219, -1.5906672908862551
-21.0,-16.0,21.0,Two roots: -1.4510573835354397, 0.6891526216306777
-4.0,4.0,-7.0,No real roots
-6.0,7.0,-26.0,No real roots
-18.0,-12.0,12.0,Two roots: -1.2152504370215302, 0.5485837703548636
28.0,-25.0,-22.0,Two roots: 1.4389066593993038, -0.5460495165421609
23.0,-11.0,3.0,No real roots
-26.0,-22.0,-6.0,No real roots
-28.0,-19.0,6.0,Two roots: -0.9132199528567213, 0.23464852428529273
26.0,-16.0,22.0,No real roots
-30.0,-15.0,-9.0,No real roots
-6.0,-28.0,9.0,Two roots: -4.968564716806983, 0.30189805014031607
1.0,17.0,-7.0,Two roots: 0.40224690738242863, -17.402246907382427
18.0,-27.0,-6.0,Two roots: 1.6964847243000456, -0.1964847243000456
7.0,13.0,21.0,No real roots
28.0,-25.0,30.0,No real roots
-11.0,23.0,29.0,Two roots: -0.885695071477091, 2.9766041623861823
-22.0,-18.0,13.0,Two roots: -1.2798747300303643, 0.4616929118485462
-12.0,-20.0,11.0,Two roots: -2.102628850977318, 0.4359621843106514
20.0,30.0,-4.0,Two roots: 0.12321245982864895, -1.623212459828649
19.0,16.0,2.0,Two roots: -0.15268318349511661, -0.6894220796627781
-28.0,7.0,26.0,Two roots: -0.8466977043151994, 1.0966977043151993
14.0,3.0,25.0,No real roots
0.0,2.0,-24.0,Two roots: NaN, -Infinity
27.0,20.0,12.0,No real roots
-2.0,25.0,-14.0,Two roots: 0.5876241735469376, 11.912375826453061
14.0,2.0,9.0,No real roots
-14.0,4.0,-24.0,No real roots
24.0,-8.0,19.0,No real roots
13.0,-15.0,-22.0,Two roots: 2.0, -0.8461538461538461
-10.0,12.0,-24.0,No real roots
-7.0,-10.0,30.0,Two roots: -2.9042442452508417, 1.475672816679413
15.0,-2.0,8.0,No real roots
15.0,30.0,-11.0,Two roots: 0.31656117720876653, -2.316561177208767
4.0,-20.0,1.0,Two roots: 4.949489742783178, 0.05051025721682212
9.0,26.0,25.0,No real roots
-21.0,0.0,13.0,Two roots: -0.7867957924694431, 0.7867957924694431
-9.0,18.0,14.0,Two roots: -0.5986105077709065, 2.5986105077709065
17.0,26.0,-22.0,Two roots: 0.606021199733064, -2.1354329644389463
30.0,-30.0,22.0,No real roots
-6.0,26.0,-4.0,Two roots: 0.1597342368679507, 4.173599096465383
28.0,-30.0,-12.0,Two roots: 1.3816228058805007, -0.31019423445192934
-5.0,8.0,2.0,Two roots: -0.2198039027185569, 1.8198039027185569
11.0,29.0,-1.0,Two roots: 0.034043161876683374, -2.67040679824032
-8.0,-20.0,27.0,Two roots: -3.472048604328897, 0.9720486043288972
-29.0,25.0,9.0,Two roots: -0.27333442123501706, 1.1354033867522584
24.0,1.0,15.0,No real roots
25.0,-3.0,-18.0,Two roots: 0.9106468127254694, -0.7906468127254694
-3.0,2.0,7.0,Two roots: -1.2301385866078098, 1.8968052532744766
-12.0,-5.0,8.0,Two roots: -1.0509895173398618, 0.6343228506731952
-24.0,7.0,13.0,Two roots: -0.6044559627237128, 0.8961226293903795
8.0,23.0,11.0,Two roots: -0.6059915815218706, -2.2690084184781294
-29.0,-16.0,-20.0,No real roots
-12.0,-23.0,8.0,Two roots: -2.217328744144844, 0.30066207747817736
4.0,23.0,-25.0,Two roots: 0.9349376635320428, -6.684937663532043
-20.0,27.0,0.0,Two roots: -0.0, 1.35
-20.0,6.0,30.0,Two roots: -1.0838962679253066, 1.3838962679253066
-12.0,7.0,27.0,Two roots: -1.236426735074354, 1.8197600684076873
-24.0,23.0,-14.0,No real roots
23.0,30.0,11.0,No real roots
-18.0,-29.0,16.0,Two roots: -2.0456396825305396, 0.4345285714194286
-10.0,25.0,23.0,Two roots: -0.7153244007033546, 3.215324400703355
-23.0,-27.0,-19.0,No real roots
-6.0,11.0,30.0,Two roots: -1.5, 3.3333333333333335
-13.0,23.0,-23.0,No real roots
4.0,-15.0,-4.0,Two roots: 4.0, -0.25
29.0,23.0,27.0,No real roots
-9.0,14.0,-4.0,Two roots: 0.3771609693928901, 1.1783945861626655
3.0,29.0,24.0,Two roots: -0.9140079945650511, -8.752658672101616
21.0,-2.0,-6.0,Two roots: 0.5842584604564116, -0.4890203652183164
6.0,25.0,17.0,Two roots: -0.8557566781119804, -3.310909988554686
-14.0,27.0,13.0,Two roots: -0.3989524774280225, 2.3275239059994512
15.0,-19.0,19.0,No real roots
-2.0,29.0,-21.0,Two roots: 0.7644391144635767, 13.735560885536422
-22.0,11.0,6.0,Two roots: -0.3289881455844089, 0.8289881455844089
-26.0,-1.0,25.0,Two roots: -1.0, 0.9615384615384616
3.0,-23.0,-24.0,Two roots: 8.597201975985485, -0.9305353093188172
-26.0,1.0,-3.0,No real roots
24.0,-25.0,-27.0,Two roots: 1.702470909373936, -0.6608042427072695
-3.0,0.0,0.0,One root: 0.0
9.0,18.0,1.0,Two roots: -0.05719095841793672, -1.9428090415820631
11.0,-26.0,-13.0,Two roots: 2.7875928847868816, -0.4239565211505178
25.0,19.0,-24.0,Two roots: 0.6709043724335721, -1.430904372433572
2.0,-1.0,-11.0,Two roots: 2.608495283014151, -2.108495283014151
-11.0,-1.0,13.0,Two roots: -1.1335190185078021, 1.0426099275987113
-16.0,-6.0,19.0,Two roots: -1.2932378758096332, 0.9182378758096332
-18.0,-10.0,-19.0,No real roots
-7.0,-25.0,6.0,Two roots: -3.7971611200469604, 0.225732548618389
17.0,14.0,-6.0,Two roots: 0.3110709251437946, -1.1346003369085003
0.0,-30.0,-4.0,Two roots: Infinity, NaN
28.0,-15.0,4.0,No real roots
-11.0,-22.0,-11.0,One root: -1.0
5.0,21.0,-17.0,Two roots: 0.6946377224964241, -4.894637722496424
1.0,-7.0,-3.0,Two roots: 7.405124837953327, -0.405124837953327
15.0,-16.0,-1.0,Two roots: 1.1258796278210392, -0.05921296115437258
19.0,-14.0,-24.0,Two roots: 1.551168687065486, -0.814326581802328
-28.0,-4.0,29.0,Two roots: -1.0916326326489787, 0.9487754897918358
4.0,20.0,-30.0,Two roots: 1.2080992435478315, -6.2080992435478315
24.0,-10.0,-16.0,Two roots: 1.0509895173398618, -0.6343228506731952
18.0,-2.0,20.0,No real roots
-20.0,-25.0,6.0,Two roots: -1.456038506929733, 0.20603850692973308
17.0,-20.0,27.0,No real roots
14.0,-13.0,-14.0,Two roots: 1.5668106457452236, -0.6382392171737951
-20.0,-21.0,14.0,Two roots: -1.5127373132569206, 0.4627373132569206
-27.0,0.0,21.0,Two roots: -0.8819171036881969, 0.8819171036881969
-9.0,-18.0,-17.0,No real roots
23.0,-7.0,-1.0,Two roots: 0.4103117845008243, -0.10596395841386776
8.0,10.0,26.0,No real roots
9.0,10.0,6.0,No real roots
29.0,25.0,-24.0,Two roots: 0.5756317639306896, -1.437700729447931
8.0,-11.0,-29.0,Two roots: 2.7117668425877057, -1.3367668425877057
13.0,-5.0,-26.0,Two roots: 1.6195365627138056, -1.234921178098421
-30.0,28.0,-15.0,No real roots
-14.0,24.0,15.0,Two roots: -0.48677769444476987, 2.201063408730484
-18.0,2.0,-19.0,No real roots
-18.0,1.0,0.0,Two roots: -0.0, 0.05555555555555555
-27.0,10.0,7.0,Two roots: -0.35661995697510346, 0.7269903273454738
11.0,28.0,-27.0,Two roots: 0.7457821191976834, -3.291236664652229
9.0,0.0,-15.0,Two roots: 1.2909944487358056, -1.2909944487358056
24.0,18.0,-26.0,Two roots: 0.7313265039459794, -1.4813265039459793
15.0,-29.0,-7.0,Two roots: 2.1503520603043134, -0.2170187269709802
15.0,-23.0,21.0,No real roots
13.0,-15.0,12.0,No real roots
-26.0,15.0,2.0,Two roots: -0.11170484705163101, 0.688627923974708
-24.0,10.0,-28.0,No real roots
4.0,-19.0,-6.0,Two roots: 5.047194790803994, -0.2971947908039936
-12.0,-3.0,-24.0,No real roots
-3.0,20.0,28.0,Two roots: -1.1882199887501788, 7.854886655416846
27.0,-7.0,17.0,No real roots
20.0,-11.0,16.0,No real roots
25.0,19.0,-26.0,Two roots: 0.7083014288330233, -1.4683014288330234
-26.0,-16.0,13.0,Two roots: -1.0788437559909008, 0.46345914060628546
-28.0,-24.0,0.0,Two roots: -0.8571428571428571, -0.0
-1.0,15.0,7.0,Two roots: -0.45298686029343305, 15.452986860293432
15.0,23.0,28.0,No real roots
-2.0,-12.0,-12.0,Two roots: -4.732050807568877, -1.2679491924311228
-16.0,-13.0,-17.0,No real roots
-1.0,4.0,13.0,Two roots: -2.1231056256176606, 6.123105625617661
-9.0,-23.0,-18.0,No real roots
23.0,-16.0,-30.0,Two roots: 1.5416982798039984, -0.846046105890955
2.0,-28.0,13.0,Two roots: 13.519202405202648, 0.48079759479735085
-11.0,16.0,-20.0,No real roots
26.0,-3.0,-12.0,Two roots: 0.7395037654321476, -0.6241191500475322
18.0,10.0,-13.0,Two roots: 0.6163042744128379, -1.1718598299683933
-16.0,-23.0,-26.0,No real roots
-25.0,-28.0,19.0,Two roots: -1.5961467077590896, 0.47614670775908946
-24.0,17.0,23.0,Two roots: -0.6868748123874155, 1.3952081457207488
-29.0,26.0,-13.0,No real roots
27.0,14.0,-11.0,Two roots: 0.42966945324956574, -0.9481879717680842
1.0,-15.0,-24.0,Two roots: 16.45823643358446, -1.4582364335844584
0.0,-28.0,13.0,Two roots: Infinity, NaN
-25.0,8.0,-25.0,No real roots
-1.0,-12.0,-30.0,Two roots: -8.449489742783179, -3.550510257216822
-11.0,-23.0,27.0,Two roots: -2.9289408504636962, 0.8380317595546054
24.0,-16.0,14.0,No real roots
-25.0,21.0,0.0,Two roots: -0.0, 0.84
-19.0,7.0,10.0,Two roots: -0.564287508069889, 0.9327085607014679
-16.0,-21.0,-19.0,No real roots
10.0,-5.0,-13.0,Two roots: 1.4172617529928753, -0.9172617529928753
11.0,0.0,7.0,No real roots
-19.0,28.0,-15.0,No real roots
17.0,-30.0,-20.0,Two roots: 2.2805722734123193, -0.515866391059378
-23.0,14.0,15.0,Two roots: -0.5586710104904004, 1.1673666626643133
-20.0,-17.0,25.0,Two roots: -1.6210873713905685, 0.7710873713905686
29.0,13.0,17.0,No real roots
-19.0,-5.0,20.0,Two roots: -1.1659602108965024, 0.9028023161596603
2.0,-8.0,-12.0,Two roots: 5.16227766016838, -1.1622776601683795
18.0,-14.0,8.0,No real roots
7.0,-8.0,-17.0,Two roots: 2.231278576946036, -1.088421434088893
-28.0,-7.0,8.0,Two roots: -0.67394379103355, 0.4239437910335499
7.0,-24.0,-25.0,Two roots: 4.265795871355964, -0.8372244427845358
29.0,-18.0,-17.0,Two roots: 1.1364930034973062, -0.5158033483248923
5.0,18.0,-8.0,Two roots: 0.4, -4.0
27.0,-21.0,8.0,No real roots
13.0,-6.0,-12.0,Two roots: 1.2188640445127024, -0.7573255829742407
-24.0,-17.0,8.0,Two roots: -1.0314903419587025, 0.32315700862536917
-27.0,-29.0,22.0,Two roots: -1.5873815490731285, 0.5133074749990543
26.0,26.0,15.0,No real roots
24.0,30.0,-20.0,Two roots: 0.4813265039459795, -1.7313265039459793
13.0,-4.0,-5.0,Two roots: 0.7928172202244673, -0.4851249125321596
-7.0,-19.0,9.0,Two roots: -3.125631200448564, 0.41134548616284966
17.0,4.0,-25.0,Two roots: 1.1007244221887047, -1.3360185398357636
15.0,-21.0,4.0,Two roots: 1.172581562625261, 0.22741843737473916
29.0,7.0,3.0,No real roots
27.0,29.0,19.0,No real roots
29.0,29.0,26.0,No real roots
-25.0,6.0,16.0,Two roots: -0.6889499366462674, 0.9289499366462673
29.0,-6.0,1.0,No real roots
7.0,25.0,-5.0,Two roots: 0.18990238370561865, -3.7613309551341905
20.0,-13.0,8.0,No real roots
-11.0,6.0,-14.0,No real roots
-29.0,-12.0,22.0,Two roots: -1.1021210334998048, 0.688327930051529
17.0,-19.0,26.0,No real roots
30.0,-29.0,12.0,No real roots
15.0,29.0,-27.0,Two roots: 0.6869489006416617, -2.620282233974995
-10.0,18.0,-22.0,No real roots
-4.0,-19.0,22.0,Two roots: -5.712757480704672, 0.9627574807046724
-10.0,-28.0,17.0,Two roots: -3.313112646970899, 0.5131126469708992
-10.0,19.0,-8.0,Two roots: 0.6298437881283576, 1.2701562118716425
-17.0,10.0,-6.0,No real roots
8.0,0.0,-1.0,Two roots: 0.3535533905932738, -0.3535533905932738
29.0,21.0,-3.0,Two roots: 0.12222661742028065, -0.8463645484547634
-21.0,-5.0,-13.0,No real roots
17.0,-5.0,14.0,No real roots
-30.0,0.0,7.0,Two roots: -0.48304589153964794, 0.48304589153964794
-18.0,-5.0,-30.0,No real roots
9.0,-12.0,-4.0,Two roots: 1.6094757082487299, -0.2761423749153966
14.0,-23.0,10.0,No real roots
-8.0,-22.0,18.0,Two roots: -3.4098525745124633, 0.6598525745124633
-8.0,-2.0,24.0,Two roots: -1.8615554986812255, 1.6115554986812255
10.0,8.0,12.0,No real roots
1.0,-30.0,0.0,Two roots: 30.0, 0.0
28.0,21.0,9.0,No real roots
18.0,28.0,-21.0,Two roots: 0.553238727856771, -2.1087942834123266
6.0,-9.0,-25.0,Two roots: 2.924664725116648, -1.4246647251166482
14.0,-16.0,-3.0,Two roots: 1.3068307243562143, -0.16397358149907149
22.0,-18.0,2.0,Two roots: 0.6855801150135554, 0.13260170316826275
-23.0,28.0,21.0,Two roots: -0.5242447148517724, 1.7416360191995985
30.0,7.0,28.0,No real roots
-13.0,-19.0,7.0,Two roots: -1.7663778475258662, 0.3048393859874046
25.0,17.0,-29.0,Two roots: 0.78942463227964, -1.46942463227964
24.0,-13.0,12.0,No real roots
14.0,18.0,-15.0,Two roots: 0.5756230078022843, -1.86133729351657
-19.0,-2.0,-6.0,No real roots
28.0,17.0,29.0,No real roots
-15.0,0.0,-20.0,No real roots
-9.0,10.0,21.0,Two roots: -1.0698598709253104, 2.1809709820364214
1.0,8.0,13.0,Two roots: -2.267949192431123, -5.732050807568877
17.0,20.0,-25.0,Two roots: 0.7595810867517175, -1.9360516749870116
2.0,27.0,22.0,Two roots: -0.8710119918475767, -12.628988008152422
-23.0,4.0,-3.0,No real roots
-4.0,-6.0,-23.0,No real roots
-6.0,-2.0,-11.0,No real roots
8.0,-30.0,-26.0,Two roots: 4.476081505835602, -0.7260815058356016
-18.0,-8.0,17.0,Two roots: -1.2191310247181313, 0.7746865802736868
-8.0,27.0,-14.0,Two roots: 0.6398090866099868, 2.735190913390013
-27.0,-4.0,-11.0,No real roots
18.0,-1.0,-25.0,Two roots: 1.2066163985512748, -1.1510608429957192
27.0,15.0,-16.0,Two roots: 0.5406066590364575, -1.0961622145920131
-26.0,-30.0,18.0,Two roots: -1.589418967776014, 0.43557281392986025
-9.0,26.0,-20.0,No real roots
1.0,-9.0,22.0,No real roots
5.0,-20.0,-17.0,Two roots: 4.720294101747089, -0.7202941017470887
22.0,25.0,-16.0,Two roots: 0.4565636652359542, -1.5929273015995908
-5.0,-10.0,27.0,Two roots: -3.529822128134704, 1.5298221281347035
-29.0,13.0,12.0,Two roots: -0.45706021603925556, 0.9053360781082211
6.0,16.0,-2.0,Two roots: 0.11963298118022465, -2.786299647846891
21.0,5.0,-24.0,Two roots: 0.9566054283882398, -1.1947006664834778
-30.0,-28.0,-14.0,No real roots
-10.0,-14.0,-18.0,No real roots
17.0,-19.0,5.0,Two roots: 0.6936051674987012, 0.4240418913248283
-7.0,20.0,-27.0,No real roots
6.0,-28.0,-8.0,Two roots: 4.936749891968884, -0.270083225302218
16.0,-24.0,-2.0,Two roots: 1.57915619758885, -0.07915619758884995
6.0,28.0,12.0,Two roots: -0.4774118790566595, -4.1892547876100075
-18.0,-20.0,-19.0,No real roots
11.0,1.0,18.0,No real roots
-2.0,-17.0,26.0,Two roots: -9.82337420240199, 1.3233742024019888
-5.0,8.0,-21.0,No real roots
-22.0,-19.0,-19.0,No real roots
-3.0,0.0,-14.0,No real roots
24.0,14.0,21.0,No real roots
20.0,25.0,-14.0,Two roots: 0.4193299287102711, -1.6693299287102712
-29.0,-3.0,20.0,Two roots: -0.8837881732423211, 0.780339897380252
20.0,-8.0,28.0,No real roots
30.0,-11.0,-23.0,Two roots: 1.0779157933546428, -0.7112491266879761
-7.0,-9.0,12.0,Two roots: -2.1014698469044384, 0.8157555611901527
-19.0,-2.0,15.0,Two roots: -0.942712343436198, 0.8374491855414612
-25.0,9.0,19.0,Two roots: -0.7101685233707155, 1.0701685233707154
-19.0,-4.0,30.0,Two roots: -1.3662261632327304, 1.1556998474432567
8.0,-2.0,-20.0,Two roots: 1.71107219255619, -1.46107219255619
-23.0,7.0,-22.0,No real roots
-8.0,19.0,-4.0,Two roots: 0.2334789048453908, 2.141521095154609
8.0,-20.0,-17.0,Two roots: 3.170286436967152, -0.670286436967152
-25.0,-13.0,20.0,Two roots: -1.1914504817756013, 0.6714504817756014
-24.0,25.0,-14.0,No real roots
-15.0,-12.0,13.0,Two roots: -1.4132456102380442, 0.6132456102380442
17.0,4.0,14.0,No real roots
-9.0,-20.0,-13.0,No real roots
-5.0,28.0,-16.0,Two roots: 0.6459340771461985, 4.954065922853802
11.0,11.0,0.0,Two roots: 0.0, -1.0
-16.0,-13.0,29.0,Two roots: -1.8125, 1.0
28.0,-17.0,-15.0,Two roots: 1.0959538475833497, -0.48881099044049253
-27.0,23.0,-9.0,No real roots
9.0,-18.0,10.0,No real roots
22.0,22.0,17.0,No real roots
2.0,-3.0,18.0,No real roots
-17.0,4.0,-15.0,No real roots
21.0,-15.0,2.0,Two roots: 0.5369008198873988, 0.17738489439831548
-11.0,-15.0,6.0,Two roots: -1.6869701994316357, 0.3233338357952719
10.0,23.0,12.0,Two roots: -0.8, -1.5
-8.0,-7.0,7.0,Two roots: -1.470169477616144, 0.595169477616144
19.0,11.0,20.0,No real roots
13.0,-17.0,7.0,No real roots
-5.0,30.0,-9.0,Two roots: 0.3167184270002522, 5.683281572999748
23.0,-16.0,-6.0,Two roots: 0.9657682784152999, -0.2701161045022563
-29.0,-6.0,25.0,Two roots: -1.0376701506306252, 0.8307735989064873
-29.0,-20.0,-11.0,No real roots
28.0,29.0,18.0,No real roots
26.0,21.0,-11.0,Two roots: 0.36177035528439927, -1.169462662976707
16.0,13.0,24.0,No real roots
16.0,-3.0,-25.0,Two roots: 1.3472606950082238, -1.1597606950082238
2.0,-4.0,6.0,No real roots
-26.0,12.0,-13.0,No real roots
6.0,3.0,-3.0,Two roots: 0.5, -1.0
-21.0,14.0,-22.0,No real roots
-22.0,14.0,5.0,Two roots: -0.2549781914962951, 0.8913418278599313
18.0,23.0,-9.0,Two roots: 0.3140953776893579, -1.5918731554671357
-1.0,-20.0,-13.0,Two roots: -19.327379053088816, -0.6726209469111843
-1.0,23.0,1.0,Two roots: -0.043396380615195795, 23.043396380615196
-4.0,-26.0,25.0,Two roots: -7.350304866714182, 0.8503048667141817
-22.0,13.0,11.0,Two roots: -0.47089615000397117, 1.061805240913062
28.0,15.0,10.0,No real roots
4.0,16.0,8.0,Two roots: -0.5857864376269049, -3.414213562373095
27.0,16.0,8.0,No real roots
-7.0,-18.0,-23.0,No real roots
-9.0,27.0,10.0,Two roots: -0.3333333333333333, 3.3333333333333335
-11.0,-24.0,-15.0,No real roots
-13.0,-8.0,-15.0,No real roots
-10.0,-26.0,12.0,Two roots: -3.0, 0.4
24.0,14.0,13.0,No real roots
-29.0,0.0,0.0,One root: 0.0
-15.0,-28.0,-21.0,No real roots
11.0,-10.0,18.0,No real roots
-4.0,25.0,-27.0,Two roots: 1.3884445013187745, 4.861555498681225
11.0,23.0,17.0,No real roots
-3.0,-13.0,14.0,Two roots: -5.226259958447637, 0.8929266251143032
-3.0,1.0,6.0,Two roots: -1.2573339575529217, 1.5906672908862551
-6.0,10.0,5.0,Two roots: -0.40269974784927715, 2.069366414515944
